STRICT UBT HARD-CODE AUDIT
Patterns:
\b137(\.0+)?\b
\b0\.51099\d*\b
\b105\.658\d*\b
\b1776(\.\d+)?\b
\b1/137\b
137\.035
\balpha\s*=\s*0\.0073

Hits (first 200):
unified-biquaternion-theory-master/ALPHA_DERIVATION_EXPLAINED.md :: \b137(\.0+)?\b
unified-biquaternion-theory-master/ALPHA_DERIVATION_EXPLAINED.md :: \b1/137\b
unified-biquaternion-theory-master/ALPHA_DERIVATION_EXPLAINED.md :: 137\.035
unified-biquaternion-theory-master/ALPHA_SYMBOLIC_B_DERIVATION.md :: \b137(\.0+)?\b
unified-biquaternion-theory-master/ALPHA_SYMBOLIC_B_DERIVATION.md :: \b1/137\b
unified-biquaternion-theory-master/BIQUATERNION_VALIDATION_REPORT.md :: \b137(\.0+)?\b
unified-biquaternion-theory-master/CALCULATION_STATUS_ANALYSIS.md :: \b137(\.0+)?\b
unified-biquaternion-theory-master/CALCULATION_STATUS_ANALYSIS.md :: \b0\.51099\d*\b
unified-biquaternion-theory-master/CALCULATION_STATUS_ANALYSIS.md :: 137\.035
unified-biquaternion-theory-master/CHALLENGES_STATUS_UPDATE_NOV_2025.md :: \b137(\.0+)?\b
unified-biquaternion-theory-master/CHALLENGES_STATUS_UPDATE_NOV_2025.md :: \b1/137\b
unified-biquaternion-theory-master/CHANGELOG.md :: \b137(\.0+)?\b
unified-biquaternion-theory-master/CLEANUP_SUMMARY.md :: \b137(\.0+)?\b
unified-biquaternion-theory-master/CLEANUP_SUMMARY.md :: \b0\.51099\d*\b
unified-biquaternion-theory-master/CLEANUP_SUMMARY.md :: \b1/137\b
unified-biquaternion-theory-master/COMPUTATION_STATUS.md :: \b137(\.0+)?\b
unified-biquaternion-theory-master/COMPUTATION_STATUS.md :: \b0\.51099\d*\b
unified-biquaternion-theory-master/COMPUTATION_STATUS.md :: \b1/137\b
unified-biquaternion-theory-master/COPILOT_INSTRUKCE_TWO_LOOP.md :: \b137(\.0+)?\b
unified-biquaternion-theory-master/COPILOT_INSTRUKCE_TWO_LOOP.md :: 137\.035
unified-biquaternion-theory-master/CSV_AND_DOCUMENTATION_POLICY.md :: \b137(\.0+)?\b
unified-biquaternion-theory-master/CSV_AND_DOCUMENTATION_POLICY.md :: \b0\.51099\d*\b
unified-biquaternion-theory-master/CSV_AND_DOCUMENTATION_POLICY.md :: 137\.035
